[38;5;4mℹ Using CPU[0m
[1m
================================== Results ==================================[0m

TOK     100.00
NER P   76.71 
NER R   71.16 
NER F   73.83 
SPEED   21504 

[1m
=============================== NER (per type) ===============================[0m

                   P       R       F
COURT          89.42   83.78   86.51
JUDGE          87.72   85.93   86.82
PETITIONER     62.09   58.18   60.07
GPE            67.01   54.90   60.35
LAWYER         88.11   90.91   89.49
RESPONDENT     61.46   66.98   64.10
OTHER_PERSON   67.06   61.96   64.41
WITNESS        72.30   63.20   67.44
CASE_NUMBER    60.70   51.87   55.94
STATUTE        92.33   74.36   82.37
PROVISION      89.45   87.68   88.56
ORG            57.16   42.78   48.94
PRECEDENT      55.13   51.23   53.11
DATE           89.94   80.06   84.71

